http://yongdam.koweb1.gethompy.com/

헤더	앱솔루트 t0 l40


메인	화면에 스크롤 없음!!!!!

섹션1	로딩시 3개의 흰박스가 사라지는 애니메이션
	왼쪽 큰박스 오른쪽 위아래박스
	:after로 배경흰색 z인덱스값 높게주고 밖으로 보내버리면될듯

	왼쪽박스 슬라이드 / 텍스트는 해당섹션에 고정
	오른쪽상단박스 왼쪽슬라이드에 맞춰서 페이드인아웃 슬라이드
	오른쪽하단박스 특별한 효과없음
	하단박스에 버튼은 왜있는건가 싶음 작동안함

	섹션1과 섹션2 사이에 걸쳐진 딸기는 계속 회전함
	섹션1에 위치중일땐 +가 섹션1에
	섹션2에 위치중일땐 +가 섹션2에 위치함


섹션2	하단에 4개의 박스가있음
	맨 왼쪽 박스는 페이드 인아웃 슬라이드로 이미지가 다름
	왼쪽에서부터 박스3개는 슬라이드안에 텍스트있음
	오른쪽2개 박스 슬라이드는 이미지가 같이 움직이며(흑백)
	가장 큰 박스는 이미지가 확대되며(컬러) 슬라이드안에
	상세 텍스트박스가 존재함
	이 홈페이지는 연속클릭으로인한 버그발생이 잦음
	슬라이드 조정이 잘안됨
	마우스 스와이프효과없는데 추가해야할듯

섹션3	화면 왼쪽에 딸기랑 꽃 있음 페이지에 진입시 나타남 패럴럭스
	상단 제목박스 / 게시판 / 공지사항   총 3개의 박스
	하단 네비게이션 / 행사일정표         총 2개의박스


푸터	별다른거 없음 심플그자체
	fll flr로 좌우 배치만 하면 끝날듯?
