https://lithohtml.themezaa.com/home-travel-agency.html

헤더
배경색 투명
스크롤 내리면 헤더 사라짐
스크롤 올리면 헤더 나타남 + 배경색 흰색, 로고 네비 사이드 검정
네비 	마우스호버시 트랜지션있음
	메뉴많음
사이드	번호만 있는데 페북 트위터 인스타 추가하는것도 좋을듯?


메인
섹션1	메인화면 슬라이드 3개의이미지 터치스와이프
	
max-width:1170px
섹션2	왼쪽이미지 오른쪽 텍스트박스 패딩위아래80

섹션3	배경 이미지있음 패딩 위아래 130
	왼쪽박스 사진+가운데 파장이펙트있는버튼
	클릭시 유튜브 모달창등장
	오른쪽박스 텍스트박스 칸나누기만 잘하면될듯

섹션4	배경색 있음 패딩 위아래 130
	제목 내용 + 갤러리있음
	갤러리를 액티비티로 만들어보기

섹션5	패딩 위아래 130
	921.5*550 크기의 슬라이드 / 이미지3장
	슬라이드 오른쪽하단(앱솔루트 b0r0) 텍스트박스
	박스 - 박스여백 - 텍스트내용

섹션6	배경이미지있음 패딩 위아래130
	제목 중앙
	이미지4개를 감싸고잇는 박스4개로 구성된
	카드?같은거 4개잇는데  8개정도만들어서
	3d슬라이드로 만들어보면 괜찮을듯?
	아래쪽에 버튼있는데 버튼밑줄이 호버시 등장하게
	이펙트 바꿔넣어보기

섹션7	패딩 위아래 130
	6개 이미지로 구성된 슬라이드
	박스 - 위 이미지
	      아래 텍스트
	텍스트 박스 오른쪽상단에 탑값 -15준 작은 박스있음(버튼아님)

섹션8	패딩 위아래 130
	왼쪽 텍스트박스
	오른쪽 이미지3개잇는 박스
	이미지 내부에 여백주고 텍스트랑 버튼추가

섹션9	패딩 위아래 130
	CUSTOMER REVIEWS
	박스 - 박스여백 - 이미지/텍스트 칸나누기
	섹션아래부분에 이미지잇음

섹션10	배경이미지 패딩 위아래 90

섹션11	패딩 위아래 130
	위에 박스 마진탑 -197.5
	아래 박스 칸나누기잘해서 배치

푸터	위아래 2개의 박스로 구성
	위에 박스 패딩 위아래 90
	아래 박스 패딩 위 15 아래90
